[2017-09-19 11:46:43,990: INFO/MainProcess] Connected to amqp://guest:**@127.0.0.1:5672//
[2017-09-19 11:57:00,777: INFO/MainProcess] Received task: main.tasks.check_playing[6c618d9b-f648-4141-adcf-fd77e6e4c26f]  
[2017-09-19 11:57:00,782: INFO/MainProcess] Received task: main.tasks.check_future[7f051afe-c0c4-4c42-938e-4a687d16ee88]  
[2017-09-19 11:57:00,794: INFO/ForkPoolWorker-1] Checking for games in PLAYING state. FOUND: 0
[2017-09-19 11:57:00,972: INFO/ForkPoolWorker-1] Task main.tasks.check_playing[6c618d9b-f648-4141-adcf-fd77e6e4c26f] succeeded in 0.19340759599981538s: None
[2017-09-19 11:57:01,028: INFO/ForkPoolWorker-4] Task main.tasks.check_future[7f051afe-c0c4-4c42-938e-4a687d16ee88] succeeded in 0.24461370999961218s: None
[2017-09-19 11:57:03,782: INFO/MainProcess] Received task: main.tasks.check_future[441f255c-1b27-4c3c-b94d-212fb6d01748]  
[2017-09-19 11:57:03,789: INFO/MainProcess] Received task: main.tasks.check_playing[7c644980-e4e5-4ab4-8ebe-0506ce9e2443]  
[2017-09-19 11:57:03,802: INFO/ForkPoolWorker-4] Checking for games in PLAYING state. FOUND: 0
[2017-09-19 11:57:03,955: INFO/ForkPoolWorker-1] Task main.tasks.check_future[441f255c-1b27-4c3c-b94d-212fb6d01748] succeeded in 0.17199545900075464s: None
[2017-09-19 11:57:04,090: INFO/ForkPoolWorker-4] Task main.tasks.check_playing[7c644980-e4e5-4ab4-8ebe-0506ce9e2443] succeeded in 0.30009914800029946s: None
[2017-09-19 11:57:06,789: INFO/MainProcess] Received task: main.tasks.check_playing[cf4cfca0-7f1e-46e5-bc58-68a2a8977bcf]  
[2017-09-19 11:57:06,798: INFO/MainProcess] Received task: main.tasks.check_future[17c2915d-5459-4bc7-acce-61b19ac4fa77]  
[2017-09-19 11:57:06,810: INFO/ForkPoolWorker-1] Checking for games in PLAYING state. FOUND: 0
[2017-09-19 11:57:06,996: INFO/ForkPoolWorker-1] Task main.tasks.check_playing[cf4cfca0-7f1e-46e5-bc58-68a2a8977bcf] succeeded in 0.2043232710002485s: None
[2017-09-19 11:57:07,086: INFO/ForkPoolWorker-4] Task main.tasks.check_future[17c2915d-5459-4bc7-acce-61b19ac4fa77] succeeded in 0.28727909100052784s: None
[2017-09-19 11:57:09,796: INFO/MainProcess] Received task: main.tasks.check_future[21fae5e5-c2f4-4fd1-a988-c17e34254a2f]  
[2017-09-19 11:57:09,802: INFO/MainProcess] Received task: main.tasks.check_playing[78a0bf50-2941-4d28-8f37-25d9a62fe6d4]  
[2017-09-19 11:57:09,815: INFO/ForkPoolWorker-4] Checking for games in PLAYING state. FOUND: 0
[2017-09-19 11:57:09,956: INFO/ForkPoolWorker-1] Task main.tasks.check_future[21fae5e5-c2f4-4fd1-a988-c17e34254a2f] succeeded in 0.1588049289985065s: None
[2017-09-19 11:57:10,001: INFO/ForkPoolWorker-4] Task main.tasks.check_playing[78a0bf50-2941-4d28-8f37-25d9a62fe6d4] succeeded in 0.1968586739985767s: None
[2017-09-19 11:57:12,802: INFO/MainProcess] Received task: main.tasks.check_playing[647f2be6-79bd-4446-8941-e30908f6425f]  
[2017-09-19 11:57:12,809: INFO/MainProcess] Received task: main.tasks.check_future[373b4b78-d029-4de7-a096-2a60d3367faa]  
[2017-09-19 11:57:12,817: INFO/ForkPoolWorker-1] Checking for games in PLAYING state. FOUND: 0
[2017-09-19 11:57:12,959: INFO/ForkPoolWorker-1] Task main.tasks.check_playing[647f2be6-79bd-4446-8941-e30908f6425f] succeeded in 0.1558591979992343s: None
[2017-09-19 11:57:13,057: INFO/ForkPoolWorker-4] Task main.tasks.check_future[373b4b78-d029-4de7-a096-2a60d3367faa] succeeded in 0.2470421060006629s: None
[2017-09-19 11:57:15,809: INFO/MainProcess] Received task: main.tasks.check_future[63082631-dfaa-4791-ac9b-c4c7adc1e65d]  
[2017-09-19 11:57:15,818: INFO/MainProcess] Received task: main.tasks.check_playing[16d8c020-0a8c-49de-becc-d6b1df1c98a6]  
[2017-09-19 11:57:15,833: INFO/ForkPoolWorker-4] Checking for games in PLAYING state. FOUND: 0
[2017-09-19 11:57:16,019: INFO/ForkPoolWorker-1] Task main.tasks.check_future[63082631-dfaa-4791-ac9b-c4c7adc1e65d] succeeded in 0.20807170899934135s: None
[2017-09-19 11:57:16,063: INFO/ForkPoolWorker-4] Task main.tasks.check_playing[16d8c020-0a8c-49de-becc-d6b1df1c98a6] succeeded in 0.24335860800056253s: None
[2017-09-19 11:57:18,817: INFO/MainProcess] Received task: main.tasks.check_playing[4d840237-38dd-477e-8fa6-77a92fa281db]  
[2017-09-19 11:57:18,824: INFO/MainProcess] Received task: main.tasks.check_future[6de4bda5-780e-44e1-bd47-9634c0c51bb4]  
[2017-09-19 11:57:20,437: INFO/ForkPoolWorker-1] Checking for games in PLAYING state. FOUND: 0
[2017-09-19 11:57:20,807: INFO/ForkPoolWorker-1] Task main.tasks.check_playing[4d840237-38dd-477e-8fa6-77a92fa281db] succeeded in 1.9884877860004053s: None
[2017-09-19 11:57:20,939: INFO/ForkPoolWorker-4] Task main.tasks.check_future[6de4bda5-780e-44e1-bd47-9634c0c51bb4] succeeded in 2.1128313670014904s: None
[2017-09-19 11:57:21,821: INFO/MainProcess] Received task: main.tasks.check_future[ada32d9e-ea9d-46f2-a4db-867fa00dd87f]  
[2017-09-19 11:57:21,830: INFO/MainProcess] Received task: main.tasks.check_playing[b1fe356c-550c-46c7-81da-b0213000dfcb]  
[2017-09-19 11:57:21,845: INFO/ForkPoolWorker-4] Checking for games in PLAYING state. FOUND: 0
[2017-09-19 11:57:22,060: INFO/ForkPoolWorker-1] Task main.tasks.check_future[ada32d9e-ea9d-46f2-a4db-867fa00dd87f] succeeded in 0.2375944889990933s: None
[2017-09-19 11:57:22,127: INFO/ForkPoolWorker-4] Task main.tasks.check_playing[b1fe356c-550c-46c7-81da-b0213000dfcb] succeeded in 0.2958561790001113s: None
[2017-09-19 11:57:24,826: INFO/MainProcess] Received task: main.tasks.check_playing[d2e58a0c-e047-4974-afdf-e0959b7c48d8]  
[2017-09-19 11:57:24,832: INFO/MainProcess] Received task: main.tasks.check_future[65fed448-4fb0-4604-a214-3d6f826aed31]  
[2017-09-19 11:57:24,839: INFO/ForkPoolWorker-1] Checking for games in PLAYING state. FOUND: 0
[2017-09-19 11:57:25,014: INFO/ForkPoolWorker-1] Task main.tasks.check_playing[d2e58a0c-e047-4974-afdf-e0959b7c48d8] succeeded in 0.1868373689994769s: None
[2017-09-19 11:57:25,059: INFO/ForkPoolWorker-4] Task main.tasks.check_future[65fed448-4fb0-4604-a214-3d6f826aed31] succeeded in 0.22504987600041204s: None
[2017-09-19 11:57:27,830: INFO/MainProcess] Received task: main.tasks.check_future[3fefcb64-69e3-4865-a96d-3c947d4dfce2]  
[2017-09-19 11:57:27,837: INFO/MainProcess] Received task: main.tasks.check_playing[c28f163b-1036-41d1-a7d1-4a0c4c1f1d3a]  
[2017-09-19 11:57:27,850: INFO/ForkPoolWorker-4] Checking for games in PLAYING state. FOUND: 0
[2017-09-19 11:57:27,973: INFO/ForkPoolWorker-1] Task main.tasks.check_future[3fefcb64-69e3-4865-a96d-3c947d4dfce2] succeeded in 0.14255937400048424s: None
[2017-09-19 11:57:28,018: INFO/ForkPoolWorker-4] Task main.tasks.check_playing[c28f163b-1036-41d1-a7d1-4a0c4c1f1d3a] succeeded in 0.1798784650000016s: None
[2017-09-19 11:57:30,836: INFO/MainProcess] Received task: main.tasks.check_playing[e213cd2a-22b6-4e27-af4b-08f854a595e1]  
[2017-09-19 11:57:30,843: INFO/MainProcess] Received task: main.tasks.check_future[525666fb-1849-42cb-8a6d-698e1545c726]  
[2017-09-19 11:57:30,853: INFO/ForkPoolWorker-1] Checking for games in PLAYING state. FOUND: 0
[2017-09-19 11:57:30,987: INFO/ForkPoolWorker-1] Task main.tasks.check_playing[e213cd2a-22b6-4e27-af4b-08f854a595e1] succeeded in 0.1496069289987645s: None
[2017-09-19 11:57:31,032: INFO/ForkPoolWorker-4] Task main.tasks.check_future[525666fb-1849-42cb-8a6d-698e1545c726] succeeded in 0.18788882899934833s: None
[2017-09-19 11:57:33,842: INFO/MainProcess] Received task: main.tasks.check_future[d7b1bc74-ba43-4917-8bf4-565d4fb41fad]  
[2017-09-19 11:57:33,849: INFO/MainProcess] Received task: main.tasks.check_playing[1263e9f2-bd53-4960-a0aa-6432a9c24205]  
[2017-09-19 11:57:33,862: INFO/ForkPoolWorker-4] Checking for games in PLAYING state. FOUND: 0
[2017-09-19 11:57:34,002: INFO/ForkPoolWorker-1] Task main.tasks.check_future[d7b1bc74-ba43-4917-8bf4-565d4fb41fad] succeeded in 0.15902903599999263s: None
[2017-09-19 11:57:34,047: INFO/ForkPoolWorker-4] Task main.tasks.check_playing[1263e9f2-bd53-4960-a0aa-6432a9c24205] succeeded in 0.1969653300002392s: None
[2017-09-19 11:57:36,850: INFO/MainProcess] Received task: main.tasks.check_playing[c8eafa3c-7592-4360-bda4-cdc3e4f0af76]  
[2017-09-19 11:57:36,857: INFO/MainProcess] Received task: main.tasks.check_future[d2ea277e-7c0a-4689-baec-76de64d60071]  
[2017-09-19 11:57:36,866: INFO/ForkPoolWorker-1] Checking for games in PLAYING state. FOUND: 0
[2017-09-19 11:57:37,050: INFO/ForkPoolWorker-1] Task main.tasks.check_playing[c8eafa3c-7592-4360-bda4-cdc3e4f0af76] succeeded in 0.19829078600014327s: None
[2017-09-19 11:57:37,094: INFO/ForkPoolWorker-4] Task main.tasks.check_future[d2ea277e-7c0a-4689-baec-76de64d60071] succeeded in 0.2348181729994394s: None
[2017-09-19 11:57:39,860: INFO/MainProcess] Received task: main.tasks.check_future[e0ab428b-8a7a-4c4f-87aa-08c67869b79f]  
[2017-09-19 11:57:39,872: INFO/MainProcess] Received task: main.tasks.check_playing[3ab23244-5a77-42fe-9626-7e15ea805b77]  
[2017-09-19 11:57:39,887: INFO/ForkPoolWorker-4] Checking for games in PLAYING state. FOUND: 0
[2017-09-19 11:57:40,009: INFO/ForkPoolWorker-1] Task main.tasks.check_future[e0ab428b-8a7a-4c4f-87aa-08c67869b79f] succeeded in 0.14776982900002622s: None
[2017-09-19 11:57:40,053: INFO/ForkPoolWorker-4] Task main.tasks.check_playing[3ab23244-5a77-42fe-9626-7e15ea805b77] succeeded in 0.17972544099939114s: None
[2017-09-19 11:57:42,879: INFO/MainProcess] Received task: main.tasks.check_playing[01b070ff-5393-4fa0-82ac-7bfd93be4562]  
[2017-09-19 11:57:42,884: INFO/MainProcess] Received task: main.tasks.check_future[b9e88714-3f42-47e8-89fd-04349fa3f632]  
[2017-09-19 11:57:42,895: INFO/ForkPoolWorker-1] Checking for games in PLAYING state. FOUND: 0
[2017-09-19 11:57:43,090: INFO/ForkPoolWorker-1] Task main.tasks.check_playing[01b070ff-5393-4fa0-82ac-7bfd93be4562] succeeded in 0.21010822800053575s: None
[2017-09-19 11:57:43,168: INFO/ForkPoolWorker-4] Task main.tasks.check_future[b9e88714-3f42-47e8-89fd-04349fa3f632] succeeded in 0.28279518299859774s: None
[2017-09-19 11:57:45,887: INFO/MainProcess] Received task: main.tasks.check_future[4c795af6-50b2-4dfe-9e67-27118c1a3dc2]  
[2017-09-19 11:57:45,899: INFO/MainProcess] Received task: main.tasks.check_playing[7a90f6c0-09d8-4b20-9f8e-425bc95f18e4]  
[2017-09-19 11:57:45,916: INFO/ForkPoolWorker-4] Checking for games in PLAYING state. FOUND: 0
[2017-09-19 11:57:46,072: INFO/ForkPoolWorker-1] Task main.tasks.check_future[4c795af6-50b2-4dfe-9e67-27118c1a3dc2] succeeded in 0.18282718199952797s: None
[2017-09-19 11:57:46,116: INFO/ForkPoolWorker-4] Task main.tasks.check_playing[7a90f6c0-09d8-4b20-9f8e-425bc95f18e4] succeeded in 0.2154437629997119s: None
[2017-09-19 11:57:48,894: INFO/MainProcess] Received task: main.tasks.check_playing[ec7c3eeb-6229-4349-af21-5108518461a6]  
[2017-09-19 11:57:48,906: INFO/MainProcess] Received task: main.tasks.check_future[7600eabc-714d-4856-90b0-291e8ef31320]  
[2017-09-19 11:57:48,912: INFO/ForkPoolWorker-1] Checking for games in PLAYING state. FOUND: 0
[2017-09-19 11:57:49,085: INFO/ForkPoolWorker-1] Task main.tasks.check_playing[ec7c3eeb-6229-4349-af21-5108518461a6] succeeded in 0.188827713000137s: None
[2017-09-19 11:57:49,140: INFO/ForkPoolWorker-4] Task main.tasks.check_future[7600eabc-714d-4856-90b0-291e8ef31320] succeeded in 0.23182226000062656s: None
[2017-09-19 11:57:51,900: INFO/MainProcess] Received task: main.tasks.check_future[aadd053f-dd58-4f30-86d1-7398a8bc3559]  
[2017-09-19 11:57:51,906: INFO/MainProcess] Received task: main.tasks.check_playing[6e1fceb7-19b3-4a2e-80dc-82507b494903]  
[2017-09-19 11:57:51,921: INFO/ForkPoolWorker-4] Checking for games in PLAYING state. FOUND: 0
[2017-09-19 11:57:52,055: INFO/ForkPoolWorker-1] Task main.tasks.check_future[aadd053f-dd58-4f30-86d1-7398a8bc3559] succeeded in 0.15343900500010932s: None
[2017-09-19 11:57:52,099: INFO/ForkPoolWorker-4] Task main.tasks.check_playing[6e1fceb7-19b3-4a2e-80dc-82507b494903] succeeded in 0.1913797910001449s: None
[2017-09-19 11:57:54,906: INFO/MainProcess] Received task: main.tasks.check_playing[6416e12b-3db9-4f97-bff4-5aa04a90b266]  
[2017-09-19 11:57:54,916: INFO/MainProcess] Received task: main.tasks.check_future[6e47384d-be20-487f-a81c-dbf590e090f6]  
[2017-09-19 11:57:54,922: INFO/ForkPoolWorker-1] Checking for games in PLAYING state. FOUND: 0
[2017-09-19 11:57:55,492: INFO/ForkPoolWorker-1] Task main.tasks.check_playing[6416e12b-3db9-4f97-bff4-5aa04a90b266] succeeded in 0.5854365579998557s: None
[2017-09-19 11:57:55,568: INFO/ForkPoolWorker-4] Task main.tasks.check_future[6e47384d-be20-487f-a81c-dbf590e090f6] succeeded in 0.6514770110006793s: None
[2017-09-19 11:57:57,916: INFO/MainProcess] Received task: main.tasks.check_future[e2813e90-cb3a-445b-b15a-f384652ef0eb]  
[2017-09-19 11:57:57,926: INFO/MainProcess] Received task: main.tasks.check_playing[646d8bf4-1e1f-4dca-9893-40b154c737b5]  
[2017-09-19 11:57:57,948: INFO/ForkPoolWorker-4] Checking for games in PLAYING state. FOUND: 0
[2017-09-19 11:57:58,117: INFO/ForkPoolWorker-1] Task main.tasks.check_future[e2813e90-cb3a-445b-b15a-f384652ef0eb] succeeded in 0.20016862900047272s: None
[2017-09-19 11:57:58,161: INFO/ForkPoolWorker-4] Task main.tasks.check_playing[646d8bf4-1e1f-4dca-9893-40b154c737b5] succeeded in 0.2337942539998039s: None
[2017-09-19 11:58:00,921: INFO/MainProcess] Received task: main.tasks.check_playing[0fdd010f-2e2d-431e-b0e7-69aa498c2e4c]  
[2017-09-19 11:58:00,928: INFO/MainProcess] Received task: main.tasks.check_future[cf7d786f-959f-4d9b-aa5c-0abe9ebb9157]  
[2017-09-19 11:58:00,935: INFO/ForkPoolWorker-1] Checking for games in PLAYING state. FOUND: 0
[2017-09-19 11:58:01,109: INFO/ForkPoolWorker-1] Task main.tasks.check_playing[0fdd010f-2e2d-431e-b0e7-69aa498c2e4c] succeeded in 0.18659089700122422s: None
[2017-09-19 11:58:01,165: INFO/ForkPoolWorker-4] Task main.tasks.check_future[cf7d786f-959f-4d9b-aa5c-0abe9ebb9157] succeeded in 0.23493392699856486s: None
[2017-09-19 11:58:03,928: INFO/MainProcess] Received task: main.tasks.check_future[97047277-49f8-4340-89b3-c564be8d5f6b]  
[2017-09-19 11:58:03,936: INFO/MainProcess] Received task: main.tasks.check_playing[1e71b068-900a-479a-a2fa-b281102c9da5]  
[2017-09-19 11:58:03,951: INFO/ForkPoolWorker-4] Checking for games in PLAYING state. FOUND: 0
[2017-09-19 11:58:04,246: INFO/ForkPoolWorker-1] Task main.tasks.check_future[97047277-49f8-4340-89b3-c564be8d5f6b] succeeded in 0.3165073160016618s: None
[2017-09-19 11:58:04,312: INFO/ForkPoolWorker-4] Task main.tasks.check_playing[1e71b068-900a-479a-a2fa-b281102c9da5] succeeded in 0.37520125200171606s: None
[2017-09-19 11:58:06,934: INFO/MainProcess] Received task: main.tasks.check_playing[eb2bc3d6-6bc4-42f4-8940-b719f65372e2]  
[2017-09-19 11:58:06,943: INFO/MainProcess] Received task: main.tasks.check_future[cdc2fb72-a3f6-4340-9a71-9368c78b042b]  
[2017-09-19 11:58:06,951: INFO/ForkPoolWorker-1] Checking for games in PLAYING state. FOUND: 0
[2017-09-19 11:58:07,127: INFO/ForkPoolWorker-1] Task main.tasks.check_playing[eb2bc3d6-6bc4-42f4-8940-b719f65372e2] succeeded in 0.19201127699852805s: None
[2017-09-19 11:58:07,172: INFO/ForkPoolWorker-4] Task main.tasks.check_future[cdc2fb72-a3f6-4340-9a71-9368c78b042b] succeeded in 0.22806634799962922s: None
[2017-09-19 11:58:09,941: INFO/MainProcess] Received task: main.tasks.check_future[d43b3b13-36eb-4b75-9592-e43a511b08c8]  
[2017-09-19 11:58:09,950: INFO/MainProcess] Received task: main.tasks.check_playing[fc6a571b-15b6-4091-80c5-aa862b821afb]  
[2017-09-19 11:58:09,963: INFO/ForkPoolWorker-4] Checking for games in PLAYING state. FOUND: 0
[2017-09-19 11:58:10,175: INFO/ForkPoolWorker-1] Task main.tasks.check_future[d43b3b13-36eb-4b75-9592-e43a511b08c8] succeeded in 0.2323043520009378s: None
[2017-09-19 11:58:10,241: INFO/ForkPoolWorker-4] Task main.tasks.check_playing[fc6a571b-15b6-4091-80c5-aa862b821afb] succeeded in 0.2899949769998784s: None
[2017-09-19 11:58:12,947: INFO/MainProcess] Received task: main.tasks.check_playing[674e762c-8c9d-460c-883e-6399986e68d6]  
[2017-09-19 11:58:12,957: INFO/MainProcess] Received task: main.tasks.check_future[2feb8547-9559-4a3c-831e-6add0332c0fd]  
[2017-09-19 11:58:12,965: INFO/ForkPoolWorker-1] Checking for games in PLAYING state. FOUND: 0
[2017-09-19 11:58:13,123: INFO/ForkPoolWorker-1] Task main.tasks.check_playing[674e762c-8c9d-460c-883e-6399986e68d6] succeeded in 0.1747820349992253s: None
[2017-09-19 11:58:13,168: INFO/ForkPoolWorker-4] Task main.tasks.check_future[2feb8547-9559-4a3c-831e-6add0332c0fd] succeeded in 0.20932041400010348s: None
[2017-09-19 11:58:15,958: INFO/MainProcess] Received task: main.tasks.check_future[14030550-cb79-4b14-8ab1-443f0820d66c]  
[2017-09-19 11:58:15,964: INFO/MainProcess] Received task: main.tasks.check_playing[4de7604d-a90e-41eb-840e-7a1cc7363c43]  
[2017-09-19 11:58:15,988: INFO/ForkPoolWorker-4] Checking for games in PLAYING state. FOUND: 0
[2017-09-19 11:58:16,105: INFO/ForkPoolWorker-1] Task main.tasks.check_future[14030550-cb79-4b14-8ab1-443f0820d66c] succeeded in 0.14581321900004696s: None
[2017-09-19 11:58:16,105: INFO/ForkPoolWorker-4] Task main.tasks.check_playing[4de7604d-a90e-41eb-840e-7a1cc7363c43] succeeded in 0.1398039619998599s: None
[2017-09-19 11:58:18,961: INFO/MainProcess] Received task: main.tasks.check_playing[30ae9d0b-5a62-4256-b4ca-ddd62b582397]  
[2017-09-19 11:58:18,966: INFO/MainProcess] Received task: main.tasks.check_future[87d5820a-076b-4d26-8ae4-c196e4602e3a]  
[2017-09-19 11:58:18,975: INFO/ForkPoolWorker-1] Checking for games in PLAYING state. FOUND: 0
[2017-09-19 11:58:19,108: INFO/ForkPoolWorker-1] Task main.tasks.check_playing[30ae9d0b-5a62-4256-b4ca-ddd62b582397] succeeded in 0.14606069500041485s: None
[2017-09-19 11:58:19,153: INFO/ForkPoolWorker-4] Task main.tasks.check_future[87d5820a-076b-4d26-8ae4-c196e4602e3a] succeeded in 0.18506265999894822s: None
[2017-09-19 11:58:21,966: INFO/MainProcess] Received task: main.tasks.check_future[b717c047-8b0e-4b97-8513-1d91d63397d0]  
[2017-09-19 11:58:21,973: INFO/MainProcess] Received task: main.tasks.check_playing[a42f5d6c-a5f8-440b-b0e7-0d3b33e50f25]  
[2017-09-19 11:58:21,988: INFO/ForkPoolWorker-4] Checking for games in PLAYING state. FOUND: 0
[2017-09-19 11:58:22,122: INFO/ForkPoolWorker-1] Task main.tasks.check_future[b717c047-8b0e-4b97-8513-1d91d63397d0] succeeded in 0.1542074919998413s: None
[2017-09-19 11:58:22,166: INFO/ForkPoolWorker-4] Task main.tasks.check_playing[a42f5d6c-a5f8-440b-b0e7-0d3b33e50f25] succeeded in 0.19248452700048801s: None
[2017-09-19 11:58:24,974: INFO/MainProcess] Received task: main.tasks.check_playing[df8f6f9c-5d6a-4af3-a318-df7a04062f8c]  
[2017-09-19 11:58:24,983: INFO/MainProcess] Received task: main.tasks.check_future[2f4829f2-c04f-4903-af59-7f363f93287d]  
[2017-09-19 11:58:24,993: INFO/ForkPoolWorker-1] Checking for games in PLAYING state. FOUND: 0
[2017-09-19 11:58:25,137: INFO/ForkPoolWorker-1] Task main.tasks.check_playing[df8f6f9c-5d6a-4af3-a318-df7a04062f8c] succeeded in 0.16117261900035373s: None
[2017-09-19 11:58:25,181: INFO/ForkPoolWorker-4] Task main.tasks.check_future[2f4829f2-c04f-4903-af59-7f363f93287d] succeeded in 0.1957431139999244s: None
[2017-09-19 11:58:27,982: INFO/MainProcess] Received task: main.tasks.check_future[55cd6a26-beee-42a3-8564-73c7708050ff]  
[2017-09-19 11:58:27,988: INFO/MainProcess] Received task: main.tasks.check_playing[b0c5c87f-055b-4257-a5a4-96d8204cf306]  
[2017-09-19 11:58:28,008: INFO/ForkPoolWorker-4] Checking for games in PLAYING state. FOUND: 0
[2017-09-19 11:58:28,241: INFO/ForkPoolWorker-1] Task main.tasks.check_future[55cd6a26-beee-42a3-8564-73c7708050ff] succeeded in 0.2574905699984811s: None
[2017-09-19 11:58:28,308: INFO/ForkPoolWorker-4] Task main.tasks.check_playing[b0c5c87f-055b-4257-a5a4-96d8204cf306] succeeded in 0.31605492900052923s: None
[2017-09-19 11:58:30,988: INFO/MainProcess] Received task: main.tasks.check_playing[df0c34f0-ab90-491d-8155-f151efd3b36c]  
[2017-09-19 11:58:30,994: INFO/MainProcess] Received task: main.tasks.check_future[ba1e91cc-9f9d-4839-8396-2bc60e919ff9]  
[2017-09-19 11:58:31,003: INFO/ForkPoolWorker-1] Checking for games in PLAYING state. FOUND: 0
[2017-09-19 11:58:31,145: INFO/ForkPoolWorker-1] Task main.tasks.check_playing[df0c34f0-ab90-491d-8155-f151efd3b36c] succeeded in 0.15541373599990038s: None
[2017-09-19 11:58:31,189: INFO/ForkPoolWorker-4] Task main.tasks.check_future[ba1e91cc-9f9d-4839-8396-2bc60e919ff9] succeeded in 0.19423370900040027s: None
[2017-09-19 11:58:33,993: INFO/MainProcess] Received task: main.tasks.check_future[f1ea58f6-1541-4b31-999c-f0c3d8909687]  
[2017-09-19 11:58:34,001: INFO/MainProcess] Received task: main.tasks.check_playing[852e7604-584d-4349-b478-db2a34a4cb9d]  
[2017-09-19 11:58:34,016: INFO/ForkPoolWorker-4] Checking for games in PLAYING state. FOUND: 0
[2017-09-19 11:58:34,193: INFO/ForkPoolWorker-1] Task main.tasks.check_future[f1ea58f6-1541-4b31-999c-f0c3d8909687] succeeded in 0.1986971669994091s: None
[2017-09-19 11:58:34,248: INFO/ForkPoolWorker-4] Task main.tasks.check_playing[852e7604-584d-4349-b478-db2a34a4cb9d] succeeded in 0.24584277199937787s: None
[2017-09-19 11:58:36,998: INFO/MainProcess] Received task: main.tasks.check_playing[c7ce37f1-ebf7-40c9-94ef-7f35988752ed]  
[2017-09-19 11:58:37,003: INFO/MainProcess] Received task: main.tasks.check_future[b2a6b5b3-f443-494d-b1ea-562b856c5857]  
[2017-09-19 11:58:37,012: INFO/ForkPoolWorker-1] Checking for games in PLAYING state. FOUND: 0
[2017-09-19 11:58:37,319: INFO/ForkPoolWorker-1] Task main.tasks.check_playing[c7ce37f1-ebf7-40c9-94ef-7f35988752ed] succeeded in 0.3200449439991644s: None
[2017-09-19 11:58:37,375: INFO/ForkPoolWorker-4] Task main.tasks.check_future[b2a6b5b3-f443-494d-b1ea-562b856c5857] succeeded in 0.3689328580003348s: None
[2017-09-19 11:58:39,999: INFO/MainProcess] Received task: main.tasks.check_playing[e64cdb66-1769-4411-96eb-15cd8d47f3cc]  
[2017-09-19 11:58:40,006: INFO/MainProcess] Received task: main.tasks.check_future[c4fda2b8-a013-45c2-9765-dcd741122b9e]  
[2017-09-19 11:58:40,016: INFO/ForkPoolWorker-1] Checking for games in PLAYING state. FOUND: 0
[2017-09-19 11:58:40,390: INFO/ForkPoolWorker-1] Task main.tasks.check_playing[e64cdb66-1769-4411-96eb-15cd8d47f3cc] succeeded in 0.3895864940004685s: None
[2017-09-19 11:58:40,456: INFO/ForkPoolWorker-4] Task main.tasks.check_future[c4fda2b8-a013-45c2-9765-dcd741122b9e] succeeded in 0.4457245949997741s: None
[2017-09-19 11:58:43,001: INFO/MainProcess] Received task: main.tasks.check_playing[c55a1908-73b1-4ae4-99f3-5dae1c446b71]  
[2017-09-19 11:58:43,007: INFO/MainProcess] Received task: main.tasks.check_future[f87333e1-9455-4f5f-a563-026d68a0b6ec]  
[2017-09-19 11:58:43,018: INFO/ForkPoolWorker-1] Checking for games in PLAYING state. FOUND: 0
[2017-09-19 11:58:43,215: INFO/ForkPoolWorker-1] Task main.tasks.check_playing[c55a1908-73b1-4ae4-99f3-5dae1c446b71] succeeded in 0.21242779999920458s: None
[2017-09-19 11:58:43,315: INFO/ForkPoolWorker-4] Task main.tasks.check_future[f87333e1-9455-4f5f-a563-026d68a0b6ec] succeeded in 0.3063118749996647s: None
[2017-09-19 11:58:46,002: INFO/MainProcess] Received task: main.tasks.check_playing[468b0a27-c54d-4baf-a802-5947a4b979a7]  
[2017-09-19 11:58:46,010: INFO/MainProcess] Received task: main.tasks.check_future[a502d931-f468-4bfe-8df6-54d923926ae0]  
[2017-09-19 11:58:46,020: INFO/ForkPoolWorker-1] Checking for games in PLAYING state. FOUND: 0
[2017-09-19 11:58:46,028: WARNING/ForkPoolWorker-4] MAKING NEW REQUEST: https://livecache.sportresult.com/node/db/FIBASTATS_PROD/13229_GAMEACTIONS_13556-28-A_Q1_JSON.json?s=534&t=0
[2017-09-19 11:58:46,126: WARNING/ForkPoolWorker-4] MAKING NEW REQUEST: https://livecache.sportresult.com/node/db/FIBASTATS_PROD/13229_GAME_13556-28-A_JSON.json?s=534&t=0
[2017-09-19 11:58:46,221: INFO/ForkPoolWorker-1] Task main.tasks.check_playing[468b0a27-c54d-4baf-a802-5947a4b979a7] succeeded in 0.21766492899951118s: None
[2017-09-19 11:58:46,228: WARNING/ForkPoolWorker-4] MAKING NEW REQUEST: https://livecache.sportresult.com/node/db/FIBASTATS_PROD/13229_GAME_13556-28-A_JSON.json?s=534&t=0
[2017-09-19 11:58:46,308: WARNING/ForkPoolWorker-4] MAKING NEW REQUEST: https://livecache.sportresult.com/node/db/FIBASTATS_PROD/13229_STANDINGDATA_JSON.json?s=534&t=0
[2017-09-19 11:58:46,400: WARNING/ForkPoolWorker-4] MAKING NEW REQUEST: https://livecache.sportresult.com/node/db/FIBASTATS_PROD/13229_COMPDETAILS_13556-28-A_JSON.json?s=534&t=0
[2017-09-19 11:58:46,516: INFO/ForkPoolWorker-4] Task main.tasks.add_player[dfc6d975-b206-4b68-9be6-242feadf5a7b] succeeded in 0.02753019800002221s: True
